material,actual_log,predicted_log,actual_rate,predicted_rate
CS @ Au/ZnO,3.377306251068199,2.664096,2384.0000000000014,461.41968
CIS,1.4902394852462872,3.0289316,30.919999999999995,1068.8866
ZCS-N2,4.1525940779274695,2.7531643,14209.99999999999,566.45355
Ce6,2.0362295440862948,3.2666533,108.70000000000006,1847.793
Ce6,3.0621305346221233,3.2666533,1153.7999999999993,1847.793
Ce6,1.667452952889954,3.2666533,46.50000000000001,1847.793
CuMgCe,2.4838724542226736,3.0623379,304.7,1154.351
CuMgAl,2.4459154139511234,2.5257745,279.2,335.56332
Bi2MNbO7,3.9030899869919438,2.5184836,8000.000000000003,329.97696
Bi2MNbO7,3.1760912590556813,2.5184836,1500.0000000000005,329.97696
ReS2,3.1473671077937864,3.296979,1403.9999999999995,1981.431
2P-MoS2 @ WO3,1.6998377258672457,3.106395,50.099999999999994,1277.6002
2P-MoS2 @ WO3,1.5763413502057928,3.106395,37.699999999999996,1277.6002
Co-MnO2 @ CdS/CoS-3,5.049992856920142,3.9636884,112199.99999999996,9197.894
PTCN,2.2648178230095364,3.0340383,183.99999999999997,1081.5293
BCN,2.0293837776852097,2.4978402,107.00000000000001,314.659
Cu2O,2.4216039268698313,2.0338352,264.0000000000001,108.10236
Ba-CN,3.4383809416115025,2.7880085,2743.9799999999996,613.7739
AgIn)0.5ZnS2,5.440909082065217,2.7934458,275999.9999999997,621.5067
BaTiO3,2.19506899646859,2.5431993,156.6999999999999,349.30057
BaTiO3,1.7062055418819706,2.5431993,50.84,349.30057
ZnS/Zn-In,1.69284691927723,2.8420563,49.3,695.1144
Pd [,2.982361701633147,2.8228374,960.2000000000005,665.02405
graphene oxide,2.6865737120538817,3.0073571,485.93000000000006,1017.0847
BCN,1.9344984512435677,2.479774,85.99999999999999,301.83804
Au,2.3218054838575393,3.060953,209.8000000000001,1150.6757
Au,2.5190400386483445,3.060953,330.3999999999999,1150.6757
CuO/CF/TiO2,3.3010299956639813,3.4424994,2000.0000000000002,2770.1252
CoTiO3/g-C3N4,2.9334872878487053,2.9741042,857.9999999999997,942.11554
DCDA,4.113943352306837,2.4904144,13000.000000000005,309.32452
Pt/g-C3N4,2.8182258936139557,2.8174663,658.0000000000003,656.85004
Au,3.683947130751512,3.0457017,4830.0,1110.9684
MT-20,1.2833012287035497,2.609406,19.200000000000003,406.82346
Na2Ta2O6-2,4.806858029518818,3.6531036,64100.00000000004,4498.8716
SNO/CdS,2.8356905714924254,3.3439445,684.9999999999998,2207.7227
TEA,3.525044807036845,1.9656737,3349.9999999999995,92.40036
MMT/Ni8.14Co6.4,3.9395192526186187,3.106395,8700.000000000004,1277.6002
CCN20,2.7496590320949,2.5421348,561.9000000000002,348.44543
Ag3PO4,2.0978470774233364,2.8447945,125.26999999999994,699.5109
