actual_eV,predicted_eV,surface,facet
-2.031173067914949,-2.0909927,Zr3Pt,111
-0.5150894553580372,-0.51992404,Ru3Nb,111
-0.3434046711617782,-0.16548657,CoOs,101
-0.123334644958021,0.17699876,FeIr,101
0.0599119841363346,0.13758133,FeIr,101
-0.2674466781563467,-0.17862414,Ir3Mn,111
0.4583167124410749,0.32295373,Ir3Mn,111
-0.1902977789568183,-0.18211871,IrPt,101
-0.1524681048567515,-0.21734019,IrPt,101
-0.0999840122558168,-0.23283806,IrPt,101
-0.2473694388563387,-0.31670427,Ru3Os,111
-0.3631057130578199,-0.34659258,Ru3Os,111
-0.2352118006592434,-0.19031179,Ru3Rh,111
-0.1635383761594937,-0.18393268,Ru3Rh,111
-0.1425491473628142,-0.20991224,Rh3Ni,111
-0.1805065788566651,-0.20532867,Rh3Ni,111
-0.3460794140619043,-0.2750671,Rh3Ni,111
-0.996874897958122,-0.9310924,Hf,111
-0.9902862056578384,-0.9917404,Hf,111
-0.7525079631140557,-0.6996779,Ni3Pd,111
0.2838944630430262,0.045963813,Hf,111
0.6047602170611128,0.4623184,Al3Pd,111
0.437008838443063,0.13492817,CrNb,101
-0.7530272924586541,-0.7869632,CrNb,101
-0.2572014560637115,-0.17030919,CoOs,101
-1.0163262754567484,-0.9317447,Nb3Ga,111
-0.5240675793565686,-0.42584398,InY,101
0.1272939013406642,0.13543071,Mo3Nb,111
-0.7790389264582416,-0.6997459,La3Au,111
-0.6964126478587502,-0.6864761,La3Au,111
0.3855058521412786,-0.15580888,InY,101
0.4376144277421474,-0.042269852,InY,101
-0.4877405179567802,-0.18784364,InY,101
-0.1526912382605303,-0.23474821,Pt3Cu,111
-0.4787592646598284,-0.55540615,GaNb,101
0.0940822712373403,-0.35490346,GaNb,101
-0.679481724760052,-0.6614762,La3Pb,111
0.3832745186382738,-0.041157912,GaNb,101
-0.4768770532564019,-0.2631281,PdTc,101
0.3774316903445935,0.4706416,Pb3Pd,111
-0.8906755335546848,-0.7258793,Ta3Y,111
0.3205782656414442,0.25582546,BiPd,101
-0.2955455613618767,-0.21701808,Pt3Ir,111
-0.6233578373566786,-0.48223755,AuSc,101
0.0061118128406008,0.00519696,Hf3Re,111
-0.4133130292602516,-0.06387759,Pt3Ir,111
0.3435891642411945,0.2634665,AuSc,101
0.0901476412409749,-0.27760413,AgY,101
-0.8020107766596709,-0.51594865,AgY,101
0.4457813803428792,0.19880047,AgY,101
0.696207882138907,0.4710991,La3Tl,111
0.1986979331423128,0.3610082,AgY,101
0.3438694416855128,0.6306902,CdCu,101
0.0545128372778549,-0.14248347,PbRh,101
1.1986266286858722,0.9156767,AgTl,101
-0.8350158725206143,-0.34962913,AlMn,101
-1.2442146765224038,-1.2489719,MoZn,101
-0.8984447917154625,-0.87331235,Os3Cr,111
-1.3269329295125658,-1.2096673,Tc3Fe,111
-0.8008315713140632,-0.8382173,Ru3Os,111
-0.5823772211278424,-0.569997,Pd3Ag,111
0.3491280415446738,0.30839851,Nb3Zr,111
-0.6019217977208768,-0.54466516,Pd3Rh,111
-0.5904941048565604,-0.5660149,Co3Ti,111
-0.2021522823178543,0.018042924,Sn3Hf,111
-0.1276320028618727,0.029893922,Cu3Ni,111
-0.5285116064614783,-0.5556801,Co3Ti,111
-0.1902417235605469,-0.098147176,Cu3Ni,111
0.128975292741444,0.026090447,Cu3Pt,111
